search_keyword,product_id,title,price,status_code,status,condition,location,free_shipping,num_faved,num_comment,update_time,update_timestamp,tag,category_id,product_url
다이슨 청소기,423065246,"다이슨 싸이클론 V10 엡솔루트청소기:정품 새밧데리와 거치대,툴등새거 풀셋구성",160000,3,판매완료,중고,,False,4,0,2026-08-09 07:49:45,1786229385,,610500005,https://m.bunjang.co.kr/products/423065246
다이슨 청소기,417214784,다이슨 V8 무선 청소기 플러피,95000,3,판매완료,중고,대전광역시 중구 오류동,False,6,0,2026-08-08 18:31:58,1786181518,,610500005,https://m.bunjang.co.kr/products/417214784
다이슨 청소기,423507753,(부품용) 다이슨 무선청소기 V11,45000,3,판매완료,중고,,True,0,0,2026-08-08 14:22:29,1786166549,,610500005,https://m.bunjang.co.kr/products/423507753
다이슨 청소기,423465399,다이슨 청소기 v12,299900,3,판매완료,중고,,False,1,0,2026-08-08 00:12:37,1786115557,v12 다이슨청소기,610500005,https://m.bunjang.co.kr/products/423465399
다이슨 청소기,423366692,다이슨 V8 실버/레드 무선청소기 상태좋음,142652,3,판매완료,중고,,True,0,0,2026-08-07 09:27:48,1786062468,다이슨 V8 실버/레드 S급 가전제품,610500005,https://m.bunjang.co.kr/products/423366692
다이슨 청소기,423309412,다이슨 펜슬백 플러피콘 청소기,450000,3,판매완료,새상품,부산광역시 해운대구 우제1동,True,1,0,2026-08-06 19:08:08,1786010888,,610500005,https://m.bunjang.co.kr/products/423309412
다이슨 청소기,394386556,다이슨 v8무선청소기 풀세트급처,130000,3,판매완료,중고,,True,9,0,2026-08-05 12:10:48,1785899448,,610500005,https://m.bunjang.co.kr/products/394386556
다이슨 청소기,423005759,다이슨 V7  무선 청소기 세척됨 충전기미포함,59900,3,판매완료,중고,,False,0,0,2026-08-05 02:27:18,1785864438,,610500005,https://m.bunjang.co.kr/products/423005759
다이슨 청소기,422913945,다이슨 디지털슬림 청소기 용 브러시,10000,3,판매완료,중고,,False,2,0,2026-08-03 21:54:52,1785761692,,610500005,https://m.bunjang.co.kr/products/422913945
다이슨 청소기,422899948,다이슨 청소기 헤드 소프트롤러 부품용,15000,3,판매완료,중고,,True,1,0,2026-08-03 20:06:28,1785755188,,610500005,https://m.bunjang.co.kr/products/422899948
다이슨 청소기,422898593,다이슨 무선 청소기 v11 sv14,80000,3,판매완료,중고,,True,0,0,2026-08-03 19:55:22,1785754522,,610500005,https://m.bunjang.co.kr/products/422898593
다이슨 청소기,422581497,dyson V6 다이슨 무선 청소기,60000,3,판매완료,중고,경기도 용인시 수지구 성복동,True,4,0,2026-08-03 09:20:45,1785716445,,610500005,https://m.bunjang.co.kr/products/422581497
다이슨 청소기,422828645,다이슨 청소기 V10 사이클론 새부품,25000,3,판매완료,새상품,,False,3,0,2026-08-03 08:38:03,1785713883,,610500005,https://m.bunjang.co.kr/products/422828645
다이슨 청소기,422714162,다이슨 무선 청소기V6  배터리교환 했음,65000,3,판매완료,중고,대전광역시 중구 오류동,False,1,0,2026-08-02 18:58:27,1785664707,,610500005,https://m.bunjang.co.kr/products/422714162
다이슨 청소기,418621558,다이슨 무선 청소기 V7 플러피,75000,3,판매완료,중고,대전광역시 중구 오류동,False,13,0,2026-08-02 18:57:05,1785664625,,610500005,https://m.bunjang.co.kr/products/418621558
다이슨 청소기,394494705,다이슨V8 무선청소기 본체 + 풀세트 다드립니다,140000,3,판매완료,중고,,False,6,0,2026-08-02 17:53:05,1785660785,,610500005,https://m.bunjang.co.kr/products/394494705
다이슨 청소기,320881183,다이슨청소기 v10본체.배터리,100000,3,판매완료,중고,,False,13,0,2026-08-01 15:25:43,1785565543,,610500005,https://m.bunjang.co.kr/products/320881183
다이슨 청소기,418847063,다이슨 청소기 소프트롤러 헤드,31000,3,판매완료,중고,,False,2,0,2026-08-01 09:25:26,1785543926,,610500005,https://m.bunjang.co.kr/products/418847063
다이슨 청소기,422569023,다이슨 청소기sv18 디지털 슬림,100000,3,판매완료,중고,,False,1,0,2026-07-31 22:01:24,1785502884,,610500005,https://m.bunjang.co.kr/products/422569023
다이슨 청소기,420814327,다이슨 v8무선청소기 액세서리 풀세트,120000,3,판매완료,중고,,False,2,0,2026-07-31 19:18:53,1785493133,,610500005,https://m.bunjang.co.kr/products/420814327
다이슨 청소기,417839600,다이슨청소기 일괄,30000,3,판매완료,중고,,False,1,0,2026-07-31 11:22:16,1785464536,,610500005,https://m.bunjang.co.kr/products/417839600
다이슨 청소기,421282065,다이슨 무선청소기 sv10,35000,3,판매완료,중고,,False,1,0,2026-07-31 00:28:47,1785425327,,610500005,https://m.bunjang.co.kr/products/421282065
다이슨 청소기,422327812,다이슨 무선 청소기 v8 본체,25000,3,판매완료,중고,,False,3,0,2026-07-29 20:33:13,1785324793,,610500005,https://m.bunjang.co.kr/products/422327812
다이슨 청소기,422327642,다이슨 무선 청소기 V8(방전),25000,3,판매완료,중고,,False,2,0,2026-07-29 20:31:46,1785324706,,610500005,https://m.bunjang.co.kr/products/422327642
다이슨 청소기,422276526,다이슨 [정품] V10 청소기 먼지통 작동잘됩니다,15000,3,판매완료,중고,,False,1,0,2026-07-29 13:48:28,1785300508,,610500005,https://m.bunjang.co.kr/products/422276526
다이슨 청소기,417683936,"다이슨 무선 청소기용 배터리(V6, V7, V8, V10)",11000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-07-28 09:49:38,1785199778,,610500005,https://m.bunjang.co.kr/products/417683936
다이슨 청소기,411819377,다이슨V8청소기세트,100000,3,판매완료,중고,,True,2,0,2026-07-28 05:53:20,1785185600,,610500005,https://m.bunjang.co.kr/products/411819377
다이슨 청소기,393222482,다이슨V12 슬림 청소기 본체 개당가격,180000,3,판매완료,중고,,False,3,0,2026-07-26 16:35:14,1785051314,,610500005,https://m.bunjang.co.kr/products/393222482
다이슨 청소기,418945219,다이슨 무선 청소기 v6 본체 부품용,10000,3,판매완료,중고,,True,0,0,2026-07-26 03:29:02,1785004142,,610500005,https://m.bunjang.co.kr/products/418945219
다이슨 청소기,418938980,다이슨 청소기 v6,9000,3,판매완료,중고,,True,1,0,2026-07-26 03:25:13,1785003913,,610500005,https://m.bunjang.co.kr/products/418938980
다이슨 청소기,418405980,다이슨 V8 무선 청소기 본체,40000,3,판매완료,중고,부산광역시 북구 덕천제1동,False,1,0,2026-07-25 09:15:06,1784938506,,610500005,https://m.bunjang.co.kr/products/418405980
다이슨 청소기,421604085,다이슨 무선청소기,97000,3,판매완료,중고,경기도 남양주시 호평동,False,0,0,2026-07-25 08:03:58,1784934238,,610500005,https://m.bunjang.co.kr/products/421604085
다이슨 청소기,418948337,다이슨 청소기 헤드 v8용 미니 롤러브러쉬,10000,3,판매완료,중고,,True,0,0,2026-07-25 03:47:16,1784918836,,610500005,https://m.bunjang.co.kr/products/418948337
다이슨 청소기,413286817,다이슨 sv14 무선청소기,90000,3,판매완료,중고,,False,0,0,2026-07-24 16:27:51,1784878071,,610500005,https://m.bunjang.co.kr/products/413286817
다이슨 청소기,421547673,다이슨 무선 청소기 V6,55000,3,판매완료,중고,대전광역시 중구 오류동,False,0,0,2026-07-23 13:22:19,1784780539,,610500005,https://m.bunjang.co.kr/products/421547673
다이슨 청소기,421404915,다이슨 V15 디텍트 컴플리트 무선청소기 (거 의새거) + 다이슨 정품 거치대 포함 입니다 컨디션 좋아요~+ 다이슨 정품 거치대  + 서브마린 물걸레툴 포함입니다 컨디션 좋아요~,300000,3,판매완료,중고,인천광역시 제물포구 송현1.2동,True,0,0,2026-07-22 11:54:21,1784688861,,610500005,https://m.bunjang.co.kr/products/421404915
다이슨 청소기,413340258,다이슨 v8 무선청소기 충전거치대,7000,3,판매완료,중고,,False,1,0,2026-07-22 10:58:25,1784685505,다이슨 v8 v7 충전거치대,610500005,https://m.bunjang.co.kr/products/413340258
다이슨 청소기,419671408,다이슨 v10 싸이클론 무선청소기,85000,3,판매완료,중고,,False,2,0,2026-07-22 10:09:19,1784682559,,610500005,https://m.bunjang.co.kr/products/419671408
다이슨 청소기,421023148,무배/미개봉 다이슨 360 로봇청소기 304631-01,404000,3,판매완료,새상품,경기도 평택시 비전1동,True,0,0,2026-07-20 14:00:30,1784523630,,610500005,https://m.bunjang.co.kr/products/421023148
다이슨 청소기,418946098,다이슨 청소기 헤드 롤러 브러쉬,10000,3,판매완료,중고,,True,0,0,2026-07-20 03:47:39,1784486859,,610500005,https://m.bunjang.co.kr/products/418946098
다이슨 청소기,419958411,다이슨 무선 청소기 V7 플러피 레드,70000,3,판매완료,중고,대전광역시 중구 오류동,False,4,0,2026-07-19 15:58:00,1784444280,,610500005,https://m.bunjang.co.kr/products/419958411
다이슨 청소기,420708558,다이슨 무선 청소기 V8 시리즈 액세서리 일괄,65000,3,판매완료,중고,,False,1,0,2026-07-19 14:27:20,1784438840,,610500005,https://m.bunjang.co.kr/products/420708558
다이슨 청소기,420431646,다이슨 청소기 V8 소프트롤러 및 액세서리,30000,3,판매완료,중고,인천광역시 부평구 부평3동,False,0,0,2026-07-18 22:35:03,1784381703,,610500005,https://m.bunjang.co.kr/products/420431646
다이슨 청소기,401230727,다이슨 v11무선청소기 본체.배터리,160000,3,판매완료,중고,,False,3,0,2026-07-18 21:56:29,1784379389,,610500005,https://m.bunjang.co.kr/products/401230727
다이슨 청소기,419259386,다이슨 청소기 소프트롤러 헤드,38000,3,판매완료,중고,,False,1,0,2026-07-18 09:37:59,1784335079,,610500005,https://m.bunjang.co.kr/products/419259386
다이슨 청소기,419732000,다이슨 무선 청소기 v6,18000,3,판매완료,중고,,True,1,0,2026-07-18 03:36:45,1784313405,,610500005,https://m.bunjang.co.kr/products/419732000
다이슨 청소기,419005100,다이슨 무선 청소기 V6+ 구성품 풀옵션,60000,3,판매완료,중고,대전광역시 중구 오류동,False,3,0,2026-07-17 18:06:52,1784279212,,610500005,https://m.bunjang.co.kr/products/419005100
다이슨 청소기,419424582,다이슨 무선청소기 v7 본체 팝니다 부산 해운대,20000,3,판매완료,중고,부산광역시 해운대구 우제3동,False,0,0,2026-07-17 13:42:20,1784263340,,610500005,https://m.bunjang.co.kr/products/419424582
다이슨 청소기,399360644,다이슨 무선청소기 V7~ V15 용 크레비스툴 +콤비네이션툴 (정품),15000,3,판매완료,새상품,,False,1,0,2026-07-17 12:37:34,1784259454,,610500005,https://m.bunjang.co.kr/products/399360644
다이슨 청소기,419229403,다이슨청소기 V11 배터리,40000,3,판매완료,중고,,True,0,0,2026-07-17 09:19:16,1784247556,다이슨청소기 다이슨배터리V11,610500005,https://m.bunjang.co.kr/products/419229403
다이슨 청소기,415370765,"다이슨 무선 청소기 정품 다이렉트드라이브 헤드(V7,V8, V10, V1",25000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-07-15 14:08:20,1784092100,부품용 수리하여 교체,610500005,https://m.bunjang.co.kr/products/415370765
다이슨 청소기,419784067,dyson V8 다이슨 무선청소기.,80000,3,판매완료,중고,경기도 용인시 수지구 성복동,True,0,0,2026-07-14 21:06:00,1784030760,,610500005,https://m.bunjang.co.kr/products/419784067
다이슨 청소기,419835378,다이슨 무선청소기 배터리 v11 호환용,30000,3,판매완료,새상품,,True,0,0,2026-07-14 16:03:07,1784012587,,610500005,https://m.bunjang.co.kr/products/419835378
다이슨 청소기,419689328,다이슨 무선 청소기 V6,27000,3,판매완료,중고,,False,1,0,2026-07-13 19:04:33,1783937073,,610500005,https://m.bunjang.co.kr/products/419689328
다이슨 청소기,419268643,다이슨 청소기 흡입구 세트 (디지탈슬림 모델호환),27500,3,판매완료,새상품,,False,0,0,2026-07-12 13:02:42,1783828962,,610500005,https://m.bunjang.co.kr/products/419268643
다이슨 청소기,418946498,다이슨 무선청소기 헤드 소프트롤러,15000,3,판매완료,중고,,True,0,0,2026-07-09 21:38:47,1783600727,,610500005,https://m.bunjang.co.kr/products/418946498
다이슨 청소기,404788015,다이슨V8 무선 청소기(새배터리) 판매 합니다.,135000,3,판매완료,중고,,False,10,0,2026-07-09 12:21:41,1783567301,,610500005,https://m.bunjang.co.kr/products/404788015
다이슨 청소기,418834516,다이슨 싸이클론 V10 무선청소기:정품 거의새거 미사용배터리,230000,3,판매완료,중고,,False,0,0,2026-07-09 11:11:23,1783563083,,610500005,https://m.bunjang.co.kr/products/418834516
다이슨 청소기,418230733,다이슨 무선 청소기 V7 플러피,75000,3,판매완료,중고,대전광역시 중구 오류동,False,1,0,2026-07-07 17:43:02,1783413782,,610500005,https://m.bunjang.co.kr/products/418230733
다이슨 청소기,417652923,다이슨 무선 청소기 소프트롤러 헤드,33000,3,판매완료,중고,,False,0,0,2026-07-07 09:25:09,1783383909,,610500005,https://m.bunjang.co.kr/products/417652923
다이슨 청소기,410190201,다이슨 청소기 소프트롤러 헤드 퍼플,33000,3,판매완료,중고,,False,0,0,2026-07-07 09:25:02,1783383902,,610500005,https://m.bunjang.co.kr/products/410190201
다이슨 청소기,418260379,다이슨 v11 무선청소기 부품용,30000,3,판매완료,중고,,False,0,0,2026-07-06 12:49:20,1783309760,,610500005,https://m.bunjang.co.kr/products/418260379
다이슨 청소기,417480872,dyson V10 다이슨 청소기 본체 (고장),45000,3,판매완료,중고,경기도 용인시 수지구 성복동,True,1,0,2026-07-06 12:07:36,1783307256,,610500005,https://m.bunjang.co.kr/products/417480872
다이슨 청소기,417608212,다이슨 V8 무선 청소기 본체,40000,3,판매완료,중고,부산광역시 북구 덕천제1동,False,0,0,2026-07-06 07:43:23,1783291403,,610500005,https://m.bunjang.co.kr/products/417608212
다이슨 청소기,417406588,깨끗하게 세척한 다이슨 V6[DC62] 무선 청소기 본체(4분 연속동작),25000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-07-04 15:03:41,1783145021,부품용 수리하여 교체 교환,610500005,https://m.bunjang.co.kr/products/417406588
다이슨 청소기,411529930,다이슨 무선 청소기,76000,3,판매완료,중고,,False,1,0,2026-07-03 00:25:26,1783005926,,610500005,https://m.bunjang.co.kr/products/411529930
다이슨 청소기,393087073,다이슨 청소기 헤드 브러쉬툴,30000,3,판매완료,중고,,False,3,0,2026-07-02 13:08:23,1782965303,,610500005,https://m.bunjang.co.kr/products/393087073
다이슨 청소기,413702677,"다이슨 무선 청소기용 배터리(V6, V7, V8, V10)",17000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-07-02 09:51:51,1782953511,,610500005,https://m.bunjang.co.kr/products/413702677
다이슨 청소기,417328094,다이슨정품 청소기 헤드솔 v7 v8 v10부터사용,35000,3,판매완료,중고,,True,0,0,2026-07-01 20:56:51,1782907011,,610500005,https://m.bunjang.co.kr/products/417328094
다이슨 청소기,417265499,다이슨 무선 청소기 퍼플,320000,3,판매완료,중고,대전광역시 서구 용문동,True,0,0,2026-07-01 15:44:02,1782888242,,610500005,https://m.bunjang.co.kr/products/417265499
다이슨 청소기,416895896,다이슨 SV50 펜슬백 플러피콘즈 무선 청소기,410000,3,판매완료,중고,경기도 화성시 효행구 봉담읍,False,1,0,2026-06-30 10:53:56,1782784436,,610500005,https://m.bunjang.co.kr/products/416895896
다이슨 청소기,412820914,다이슨 V8 무선 청소기 본체,40000,3,판매완료,중고,부산광역시 북구 덕천제1동,False,3,0,2026-06-30 05:26:02,1782764762,,610500005,https://m.bunjang.co.kr/products/412820914
다이슨 청소기,406050489,다이슨v6 무선 청소기 본체,30000,3,판매완료,중고,,False,0,0,2026-06-29 18:01:51,1782723711,,610500005,https://m.bunjang.co.kr/products/406050489
다이슨 청소기,416067082,다이슨 V11 청소기,150000,3,판매완료,중고,,True,0,0,2026-06-29 10:29:08,1782696548,,610500005,https://m.bunjang.co.kr/products/416067082
다이슨 청소기,414132683,다이슨 청소기 본체 3대 일관 팝니다,30000,3,판매완료,중고,충청남도 당진시 당진1동,True,0,0,2026-06-28 20:19:27,1782645567,다이슨청소기 다이슨 무선청소기,610500005,https://m.bunjang.co.kr/products/414132683
다이슨 청소기,416126784,다이슨 스팟앤스크럽 Ai로봇 청소기,650000,3,판매완료,중고,,True,0,0,2026-06-28 10:39:04,1782610744,,610500005,https://m.bunjang.co.kr/products/416126784
다이슨 청소기,415430391,"다이슨 무선 청소기용 배터리(V6, V7, V8, V10)",11000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,0,0,2026-06-27 14:37:36,1782538656,청소기 리필 대용량 배터리 호환,610500005,https://m.bunjang.co.kr/products/415430391
다이슨 청소기,416439723,다이슨 V6 무선 청소기용 헤드,15000,3,판매완료,중고,,True,0,0,2026-06-27 12:08:56,1782529736,다이슨 청소헤드 v6,610500005,https://m.bunjang.co.kr/products/416439723
다이슨 청소기,416066820,다이슨 무선 청소기 V11 모터,50000,3,판매완료,중고,,True,2,0,2026-06-26 14:44:48,1782452688,,610500005,https://m.bunjang.co.kr/products/416066820
다이슨 청소기,416079599,LG 코드제로 R9 로봇청소기,55000,3,판매완료,중고,,True,0,0,2026-06-25 14:13:08,1782364388,무선 청소기 로보락 다이슨,610500005,https://m.bunjang.co.kr/products/416079599
다이슨 청소기,416056673,다이슨V10청소기(부품용),70000,3,판매완료,중고,,True,0,0,2026-06-25 11:45:57,1782355557,,610500005,https://m.bunjang.co.kr/products/416056673
다이슨 청소기,415899044,다이슨v8 청소기 액세서리 세트,30000,3,판매완료,새상품,,False,0,0,2026-06-24 14:51:50,1782280310,,610500005,https://m.bunjang.co.kr/products/415899044
다이슨 청소기,339011931,다이슨 V11 무선청소기 + 각종툴 (물세척완료),198000,3,판매완료,중고,,False,1,0,2026-06-22 22:15:03,1782134103,다이슨 무선청소기 V11 배터리 대청소,610500005,https://m.bunjang.co.kr/products/339011931
다이슨 청소기,408217912,다이슨 V6 무선 청소기,37000,3,판매완료,중고,,False,0,0,2026-06-21 19:23:36,1782037416,,610500005,https://m.bunjang.co.kr/products/408217912
다이슨 청소기,393813771,다이슨v8 청소기 앱솔루트 풀세트,115000,3,판매완료,중고,,False,5,0,2026-06-21 19:13:59,1782036839,,610500005,https://m.bunjang.co.kr/products/393813771
다이슨 청소기,415112838,다이슨 무선 청소기 본체v7,95000,3,판매완료,중고,,False,0,0,2026-06-21 04:14:59,1781982899,,610500005,https://m.bunjang.co.kr/products/415112838
다이슨 청소기,413105220,다이슨 무선 청소기 V7 플러피 레드/블루,75000,3,판매완료,중고,대전광역시 중구 오류동,False,2,0,2026-06-20 17:37:13,1781944633,,610500005,https://m.bunjang.co.kr/products/413105220
다이슨 청소기,414496961,다이슨 청소기 v10 슬림,110000,3,판매완료,중고,,True,0,0,2026-06-20 04:07:04,1781896024,,610500005,https://m.bunjang.co.kr/products/414496961
다이슨 청소기,414919328,다이슨 유선청소기 DC22  오리진,45000,3,판매완료,중고,,False,1,0,2026-06-19 14:22:39,1781846559,,610500005,https://m.bunjang.co.kr/products/414919328
다이슨 청소기,412161480,다이슨청소기 V8 용 호환품,15000,3,판매완료,중고,서울특별시 동대문구 답십리제1동,True,0,0,2026-06-19 00:19:11,1781795951,,610500005,https://m.bunjang.co.kr/products/412161480
다이슨 청소기,414789478,다이슨 SV10(V8) 무선청소기 판매합니다~~,42000,3,판매완료,중고,경기도 광명시 철산3동,False,0,0,2026-06-18 18:53:55,1781776435,다이슨 SV10 무선청소기,610500005,https://m.bunjang.co.kr/products/414789478
다이슨 청소기,414758276,다이슨 스팟앤스크럽 Ai로봇 청소기,650000,3,판매완료,중고,,True,0,0,2026-06-18 16:16:43,1781767003,,610500005,https://m.bunjang.co.kr/products/414758276
다이슨 청소기,414707118,"다이슨청소기  V8, V10,  V11,  카페트헤드판매",28000,3,판매완료,중고,,False,3,0,2026-06-18 10:50:52,1781747452,,610500005,https://m.bunjang.co.kr/products/414707118
다이슨 청소기,413104003,다이슨 청소기 소프트롤러 헤드,30000,3,판매완료,중고,,False,1,0,2026-06-18 10:19:33,1781745573,,610500005,https://m.bunjang.co.kr/products/413104003
다이슨 청소기,414699721,다이슨청소기 V11 싸이클론 부품용으로 판매합니다,10000,3,판매완료,중고,,False,0,0,2026-06-18 09:20:21,1781742021,,610500005,https://m.bunjang.co.kr/products/414699721
다이슨 청소기,414619656,다이슨 SV18 청소기 판매합니다.,130000,3,판매완료,중고,,False,0,0,2026-06-17 17:45:14,1781685914,,610500005,https://m.bunjang.co.kr/products/414619656
다이슨 청소기,414495915,다이슨 청소기 v8,25000,3,판매완료,중고,,True,0,0,2026-06-16 20:14:55,1781608495,,610500005,https://m.bunjang.co.kr/products/414495915
다이슨 청소기,414495114,다이슨 청소기 v6,15000,3,판매완료,중고,,True,0,0,2026-06-16 20:09:26,1781608166,,610500005,https://m.bunjang.co.kr/products/414495114
다이슨 청소기,414307948,dyson V8 다이슨 무선청소기,80000,3,판매완료,중고,경기도 용인시 수지구 성복동,True,0,0,2026-06-16 09:42:14,1781570534,,610500005,https://m.bunjang.co.kr/products/414307948
다이슨 청소기,414389497,다이슨 무선청소기 롤러 브러쉬,35000,3,판매완료,중고,,False,0,0,2026-06-16 00:40:15,1781538015,,610500005,https://m.bunjang.co.kr/products/414389497
다이슨 청소기,412160958,다이슨청소기 V 11 용,22000,3,판매완료,중고,,True,0,0,2026-06-15 07:12:27,1781475147,,610500005,https://m.bunjang.co.kr/products/412160958
다이슨 청소기,413984947,다이슨 V8 무선 청소기 본체 거치대 충전기 브러쉬,48000,3,판매완료,중고,,False,0,0,2026-06-13 20:52:32,1781351552,,610500005,https://m.bunjang.co.kr/products/413984947
다이슨 청소기,413170677,다이슨 V8청소기 본체 및 액세서리,48000,3,판매완료,중고,,False,2,0,2026-06-13 10:43:20,1781315000,,610500005,https://m.bunjang.co.kr/products/413170677
다이슨 청소기,413769966,다이슨 V8 무선청소기 판매합니다~~,59000,3,판매완료,중고,경기도 광명시 철산3동,False,0,0,2026-06-12 18:45:16,1781257516,다이슨 무선청소기 V8,610500005,https://m.bunjang.co.kr/products/413769966
다이슨 청소기,413515175,다이슨 유선청소기 연장선 프네시,30000,3,판매완료,중고,경기도 성남시 수정구 태평1동,False,0,0,2026-06-10 22:05:49,1781096749,,610500005,https://m.bunjang.co.kr/products/413515175
다이슨 청소기,411643608,다이슨 V10 무선 진공청소기 정품 전용거치대 - 내용필독,37000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-06-09 09:41:46,1780965706,,610500005,https://m.bunjang.co.kr/products/411643608
다이슨 청소기,413122057,다이슨 무선 청소기 옴니글라이드 퍼플골드,69000,3,판매완료,중고,,False,0,0,2026-06-08 12:44:44,1780890284,,610500005,https://m.bunjang.co.kr/products/413122057
다이슨 청소기,413090163,다이슨 무선 청소기 본체다이슨 V8  V10호환 무선 청소기 본체,40000,3,판매완료,중고,대전광역시 대덕구 법2동,False,0,0,2026-06-08 02:14:14,1780852454,다이슨 다이슨청소기본체 V8-V10호환,610500005,https://m.bunjang.co.kr/products/413090163
다이슨 청소기,413051331,다이슨 청소기 클린 워시,400000,3,판매완료,중고,경상남도 창원시 마산합포구 진동면,True,3,0,2026-06-07 21:47:19,1780836439,,610500005,https://m.bunjang.co.kr/products/413051331
다이슨 청소기,412943061,다이슨 디지털 슬림 무선 청소기,150000,3,판매완료,중고,경상남도 양산시 삼성동,False,1,0,2026-06-07 12:37:15,1780803435,,610500005,https://m.bunjang.co.kr/products/412943061
다이슨 청소기,412161760,다이슨 청소기 V7부터 V11 호환(미사용),17000,3,판매완료,새상품,인천광역시 남동구 논현고잔동,False,0,0,2026-06-07 01:04:13,1780761853,,610500005,https://m.bunjang.co.kr/products/412161760
다이슨 청소기,411130653,"다이슨 무선 청소기용 배터리(V6, V7, V8, V10)",45000,3,판매완료,중고,경상북도 포항시 북구 흥해읍,False,1,0,2026-06-06 10:11:00,1780708260,청소기 리필 대용량 배터리 호환,610500005,https://m.bunjang.co.kr/products/411130653
다이슨 청소기,412503558,다이슨 디지털 슬림 퍼플 청소기,150000,3,판매완료,중고,,False,3,0,2026-06-05 15:56:49,1780642609,,610500005,https://m.bunjang.co.kr/products/412503558
다이슨 청소기,412288014,다이슨 싸이클론 V10 플러피 플러스 무선청소기,160000,3,판매완료,중고,,False,1,0,2026-06-04 12:36:23,1780544183,,610500005,https://m.bunjang.co.kr/products/412288014
다이슨 청소기,393496628,다이슨 청소기 브러쉬 2개 부품용,20000,3,판매완료,중고,,False,3,0,2026-06-02 13:12:22,1780373542,,610500005,https://m.bunjang.co.kr/products/393496628
다이슨 청소기,411537219,다이슨V6 청소기,27500,3,판매완료,중고,,False,0,0,2026-06-02 03:12:07,1780337527,,610500005,https://m.bunjang.co.kr/products/411537219
다이슨 청소기,311860794,다이슨 V7~V15 청소기 각툴 미사용 새제품 판매,14000,3,판매완료,새상품,,False,11,0,2026-05-31 12:21:48,1780197708,,610500005,https://m.bunjang.co.kr/products/311860794
다이슨 청소기,411327336,다이슨 싸이클론 V11엡솔루트청소기:6000Mah호환대용량 새밧데리,200000,3,판매완료,중고,,False,3,0,2026-05-30 22:25:51,1780147551,,610500005,https://m.bunjang.co.kr/products/411327336
다이슨 청소기,376582547,다이슨 청소기v8 본체  A급 개당가격,50000,3,판매완료,중고,,True,7,0,2026-05-05 10:35:55,1777944955,,610500005,https://m.bunjang.co.kr/products/376582547
다이슨 청소기,398599732,다이슨 v8.v10.v11청소기 헤드 브러쉬 롤러,35000,3,판매완료,중고,,False,4,0,2026-04-26 13:54:55,1777179295,,610500005,https://m.bunjang.co.kr/products/398599732
다이슨 청소기,379918031,다이슨 V10  무선 청소기 판매합니다.,185000,3,판매완료,중고,,False,8,0,2026-04-26 13:30:39,1777177839,,610500005,https://m.bunjang.co.kr/products/379918031
다이슨 청소기,389105663,다이슨 청소기 V10  모터 고장,5000,3,판매완료,중고,,False,1,0,2026-02-14 12:41:56,1771040516,,610500005,https://m.bunjang.co.kr/products/389105663
다이슨 청소기,363204055,"다이슨 청소기 v7  모터 본체, 먼지통  판매합니다.",35000,3,판매완료,중고,경기도 김포시 장기동,False,2,0,2025-10-17 14:08:21,1760677701,,610500005,https://m.bunjang.co.kr/products/363204055
다이슨 청소기,273706741,다이슨 청소기 세트,149000,3,판매완료,중고,부산광역시 기장군 일광면,False,0,0,2024-07-03 13:38:00,1719981480,데일리 선물 다이슨 청소기 세트,610500005,https://m.bunjang.co.kr/products/273706741
