search_keyword,product_id,title,price,status_code,status,condition,location,free_shipping,num_faved,num_comment,update_time,update_timestamp,tag,category_id,product_url,description,model,model_source,detail_status
미닉스 음식물처리기,415198671,3L 최신상 미닉스 음식물처리기 더플렌더 MAX + 푸드컨테이너,430000,0,판매중,새상품,,True,7,0,2026-08-27 09:43:18,1787791398,,610600012,https://m.bunjang.co.kr/products/415198671,,THE_PLENDER_MAX,text_variant,not_requested
미닉스 음식물처리기,425707277,(26년4월제품) 미닉스 더플렌더 Max 건조분쇄 음식물처리기 가정용 MNFD-200G,260000,0,판매중,중고,서울특별시 금천구 가산동,False,2,0,2026-08-26 15:08:51,1787724531,,610600012,https://m.bunjang.co.kr/products/425707277,,MNFD-200G,text_code,not_requested
미닉스 음식물처리기,419807389,미닉스 더플랜더 프로 음식물처리기 MNFD-200G,330000,0,판매중,중고,,True,1,0,2026-08-25 18:50:08,1787651408,,610600012,https://m.bunjang.co.kr/products/419807389,,MNFD-200G,text_code,not_requested
미닉스 음식물처리기,424934583,미닉스 더플랜더 맥스 음식물처리기 3L MNFD-200G,340000,0,판매중,중고,,True,3,0,2026-08-25 18:49:54,1787651394,,610600012,https://m.bunjang.co.kr/products/424934583,,MNFD-200G,text_code,not_requested
미닉스 음식물처리기,423748544,미닉스 더플랜더 맥스 MNFD-200G 음식물처리기,330000,0,판매중,중고,,True,0,0,2026-08-25 18:49:54,1787651394,,610600012,https://m.bunjang.co.kr/products/423748544,,MNFD-200G,text_code,not_requested
미닉스 음식물처리기,422299052,미닉스 더플랜더 맥스 MNFD-200G 음식물처리기,340000,0,판매중,중고,,True,0,0,2026-08-25 18:49:54,1787651394,,610600012,https://m.bunjang.co.kr/products/422299052,,MNFD-200G,text_code,not_requested
미닉스 음식물처리기,422298739,미닉스 더플랜더 맥스 MNFD-200G 음식물처리기,330000,0,판매중,중고,,True,1,0,2026-08-25 18:49:54,1787651394,,610600012,https://m.bunjang.co.kr/products/422298739,,MNFD-200G,text_code,not_requested
미닉스 음식물처리기,421695042,미닉스 음식물처리기 더플렌더 MAX 미개봉 새제품 / 백화점제품,395000,0,판매중,새상품,부산광역시 남구 우암동,False,1,0,2026-08-25 15:10:03,1787638203,,610600012,https://m.bunjang.co.kr/products/421695042,,THE_PLENDER_MAX,text_variant,not_requested
미닉스 음식물처리기,420771888,미닉스 음식물처리기 더플렌더 MAX 미개봉 새제품 / 백화점제품,395000,0,판매중,새상품,부산광역시 남구 우암동,False,4,0,2026-08-25 15:09:49,1787638189,,610600012,https://m.bunjang.co.kr/products/420771888,,THE_PLENDER_MAX,text_variant,not_requested
미닉스 음식물처리기,423018200,미닉스 더플렌더 Max 건조분쇄 음식물처리기,290000,0,판매중,중고,,True,2,0,2026-08-25 08:29:40,1787614180,,610600012,https://m.bunjang.co.kr/products/423018200,,THE_PLENDER_MAX,text_variant,not_requested
